P1,P2,Vencedor,Quem_Comecou,Total_Jogadas
mcts_highC_3,mcts_lowC_1,mcts_lowC_1,mcts_lowC_1,9
mcts_highC_3,mcts_lowC_1,mcts_highC_3,mcts_highC_3,9
mcts_highC_3,mcts_lowC_1,mcts_lowC_1,mcts_lowC_1,21
mcts_highC_3,mcts_lowC_1,mcts_highC_3,mcts_highC_3,21
mcts_highC_3,mcts_lowC_1,mcts_highC_3,mcts_lowC_1,22
mcts_highC_3,mcts_lowC_1,mcts_highC_3,mcts_highC_3,9
mcts_highC_3,mcts_lowC_1,mcts_lowC_1,mcts_lowC_1,27
mcts_highC_3,mcts_lowC_1,mcts_lowC_1,mcts_highC_3,28
mcts_highC_3,mcts_lowC_1,mcts_lowC_1,mcts_lowC_1,15
mcts_highC_3,mcts_lowC_1,mcts_highC_3,mcts_highC_3,31
mcts_highC_3,mcts_lowC_1,mcts_highC_3,mcts_lowC_1,26
mcts_highC_3,mcts_lowC_1,mcts_highC_3,mcts_highC_3,13
mcts_highC_3,mcts_lowC_1,mcts_lowC_1,mcts_lowC_1,20
